com.xiaomi.ai.AsrListener -> com.xiaomi.ai.AsrListener:
    int ERR_LOCAL_NATIVE_TRANSMISSION_HANDSHAKE_ERROR -> ERR_LOCAL_NATIVE_TRANSMISSION_HANDSHAKE_ERROR
    int ERR_LOCAL_NATIVE_TRANSMISSION_CRT_ERROR -> ERR_LOCAL_NATIVE_TRANSMISSION_CRT_ERROR
    int ERR_LOCAL_NATIVE_TRANSMISSION_NETWORK_ERROR -> ERR_LOCAL_NATIVE_TRANSMISSION_NETWORK_ERROR
    int ERR_LOCAL_NATIVE_TRANSMISSION_INIT_FAILED_ERROR -> ERR_LOCAL_NATIVE_TRANSMISSION_INIT_FAILED_ERROR
    int ERR_LOCAL_NATIVE_TRANSMISSION_INIT_STATE_ERROR -> ERR_LOCAL_NATIVE_TRANSMISSION_INIT_STATE_ERROR
    int ERR_LOCAL_NATIVE_TRANSMISSION_READ_DATA_TIMEOUT -> ERR_LOCAL_NATIVE_TRANSMISSION_READ_DATA_TIMEOUT
    int ERR_LOCAL_NATIVE_TRANSMISSION_WRITE_DATA_TIMEOUT -> ERR_LOCAL_NATIVE_TRANSMISSION_WRITE_DATA_TIMEOUT
    int ERR_LOCAL_NATIVE_TRANSMISSION_ACTIVE_TIMEOUT -> ERR_LOCAL_NATIVE_TRANSMISSION_ACTIVE_TIMEOUT
    int ERR_LOCAL_NATIVE_TRANSMISSION_SYSTEM_TIME_ERROR -> ERR_LOCAL_NATIVE_TRANSMISSION_SYSTEM_TIME_ERROR
    int ERR_LOCAL_NATIVE_TRANSMISSION_AUTH_FAILED -> ERR_LOCAL_NATIVE_TRANSMISSION_AUTH_FAILED
    int ERR_LOCAL_NATIVE_TRANSMISSION_GET_TOKEN_FAILED -> ERR_LOCAL_NATIVE_TRANSMISSION_GET_TOKEN_FAILED
    int ERR_ENGINE_INVALID_PARAMETER -> ERR_ENGINE_INVALID_PARAMETER
    int ERR_ENGINE_INVALID_INVALID_PARAM_END_WITHOUT_AUDIO -> ERR_ENGINE_INVALID_INVALID_PARAM_END_WITHOUT_AUDIO
    int ERR_ENGINE_EXECUTION_TIMEOUT -> ERR_ENGINE_EXECUTION_TIMEOUT
    int ERR_ENGINE_EXECUTION_ERROR -> ERR_ENGINE_EXECUTION_ERROR
    int ERR_ENGINE_SERVICE_TIMEOUT -> ERR_ENGINE_SERVICE_TIMEOUT
    com.xiaomi.ai.SpeechEngine$ProcessStage stage -> stage
    int errType -> errType
    int errCode -> errCode
    java.lang.String errMsg -> errMsg
    java.lang.String requestId -> requestId
    void <init>(com.xiaomi.ai.SpeechEngine$ProcessStage) -> <init>
    int getErrType() -> getErrType
    int getErrCode() -> getErrCode
    java.lang.String getErrMsg() -> getErrMsg
    java.lang.String toString() -> toString
com.xiaomi.ai.SpeechResult -> com.xiaomi.ai.SpeechResult:
    java.lang.String query -> query
    java.lang.String answerText -> answerText
    java.lang.String answer -> answer
    java.lang.String intention -> intention
    java.lang.String sessionId -> sessionId
    java.lang.String requestId -> requestId
    java.lang.String response -> response
    java.lang.String content -> content
    java.lang.String domain -> domain
    java.lang.String action -> action
    java.lang.String toSpeak -> toSpeak
    java.lang.String toDisplay -> toDisplay
    java.lang.String directive -> directive
    boolean openMic -> openMic
    int unknownDomainAction -> unknownDomainAction
    boolean regSuccess -> regSuccess
    boolean isRegFinal -> isRegFinal
    java.lang.String voiceUserId -> voiceUserId
    boolean deleteSuccess -> deleteSuccess
    java.util.List voiceUserIds -> voiceUserIds
    java.lang.String extraMessage -> extraMessage
    int vadIdle -> vadIdle
    int displayDuration -> displayDuration
    void <init>() -> <init>
    int getVadIdle() -> getVadIdle
    int getDisplayDuration() -> getDisplayDuration
    java.lang.String getQuery() -> getQuery
    java.lang.String getAnswerText() -> getAnswerText
    java.lang.String getResponse() -> getResponse
    java.lang.String getDomain() -> getDomain
    java.lang.String getContent() -> getContent
    java.lang.String getAction() -> getAction
    java.lang.String getAnswer() -> getAnswer
    java.lang.String getIntention() -> getIntention
    java.lang.String getToSpeak() -> getToSpeak
    java.lang.String getToDisplay() -> getToDisplay
    java.lang.String getDirective() -> getDirective
    boolean isOpenMic() -> isOpenMic
    int getUnknownDomainAction() -> getUnknownDomainAction
    java.lang.String getSessionId() -> getSessionId
    java.lang.String getVoiceprintRecognizedUserId() -> getVoiceprintRecognizedUserId
    java.util.List getVoiceprintQueryUserIds() -> getVoiceprintQueryUserIds
    boolean isVoiceprintRecognierSuccess() -> isVoiceprintRecognierSuccess
    boolean isVoiceprintDeleteSuccess() -> isVoiceprintDeleteSuccess
    boolean isVoiceprintRegFinal() -> isVoiceprintRegFinal
    java.lang.String getRequestId() -> getRequestId
    java.lang.String getExtraMessage() -> getExtraMessage
com.xiaomi.ai.SpeechResultParser -> com.xiaomi.ai.o:
    void <init>() -> <init>
    com.xiaomi.ai.SpeechResult getNlpResult(org.json.JSONObject) -> getNlpResult
    com.xiaomi.ai.SpeechResult getAsrResult(org.json.JSONObject) -> getAsrResult
    com.xiaomi.ai.Instruction[] getInstruction(org.json.JSONObject) -> getInstruction
    com.xiaomi.ai.SpeechResult getVoiceRecResult(org.json.JSONObject) -> getVoiceRecResult
    com.xiaomi.ai.SpeechResult getVoiceRegResult(org.json.JSONObject) -> getVoiceRegResult
    com.xiaomi.ai.SpeechResult getVoiceDelResult(org.json.JSONObject) -> getVoiceDelResult
    com.xiaomi.ai.SpeechResult getVoiceQryResult(org.json.JSONObject) -> getVoiceQryResult
com.xiaomi.ai.TrackInfo -> com.xiaomi.ai.TrackInfo:
    int TRACK_ACTION_TYPE_PAUSE -> TRACK_ACTION_TYPE_PAUSE
    int TRACK_ACTION_TYPE_MANUAL_SWITCH -> TRACK_ACTION_TYPE_MANUAL_SWITCH
    int TRACK_ACTION_TYPE_AUTO_SWITCH -> TRACK_ACTION_TYPE_AUTO_SWITCH
    int TRACK_ACTION_TYPE_LIST_SWITCH -> TRACK_ACTION_TYPE_LIST_SWITCH
    int TRACK_ACTION_TYPE_LOAD_RESOURCE -> TRACK_ACTION_TYPE_LOAD_RESOURCE
    java.lang.String mRequestID -> mRequestID
    java.lang.String mResourceID -> mResourceID
    java.lang.String mAlbumID -> mAlbumID
    int mEpisode -> mEpisode
    java.lang.String mCP -> mCP
    java.lang.String mDomain -> mDomain
    int mActionType -> mActionType
    long mLoadTime -> mLoadTime
    boolean mIsSucceed -> mIsSucceed
    long mTimestamp -> mTimestamp
    long mStartTime -> mStartTime
    long mEndTime -> mEndTime
    long mPosition -> mPosition
    int mOffset -> mOffset
    void <init>() -> <init>
    java.lang.String getRequestID() -> getRequestID
    java.lang.String getResourceID() -> getResourceID
    java.lang.String getAlbumID() -> getAlbumID
    int getEpisode() -> getEpisode
    java.lang.String getCP() -> getCP
    java.lang.String getDomain() -> getDomain
    int getActionType() -> getActionType
    long getLoadTime() -> getLoadTime
    boolean isSucceed() -> isSucceed
    long getTimestamp() -> getTimestamp
    long getStartTime() -> getStartTime
    long getEndTime() -> getEndTime
    long getPosition() -> getPosition
    int getOffset() -> getOffset
    com.xiaomi.ai.TrackInfo setRequestID(java.lang.String) -> setRequestID
    com.xiaomi.ai.TrackInfo setResourceID(java.lang.String) -> setResourceID
    com.xiaomi.ai.TrackInfo setAlbumID(java.lang.String) -> setAlbumID
    com.xiaomi.ai.TrackInfo setEpisode(int) -> setEpisode
    com.xiaomi.ai.TrackInfo setCP(java.lang.String) -> setCP
    com.xiaomi.ai.TrackInfo setDomain(java.lang.String) -> setDomain
    com.xiaomi.ai.TrackInfo setActionType(int) -> setActionType
    com.xiaomi.ai.TrackInfo setLoadTime(long) -> setLoadTime
    com.xiaomi.ai.TrackInfo setIsSucceed(boolean) -> setIsSucceed
    com.xiaomi.ai.TrackInfo setTimestamp(long) -> setTimestamp
    com.xiaomi.ai.TrackInfo setStartTime(long) -> setStartTime
    com.xiaomi.ai.TrackInfo setEndTime(long) -> setEndTime
    com.xiaomi.ai.TrackInfo setPosition(long) -> setPosition
    com.xiaomi.ai.TrackInfo setOffset(int) -> setOffset
com.xiaomi.ai.TtsListener -> com.xiaomi.ai.TtsListener:
    void onTtsTransStart() -> onTtsTransStart
    void onTtsTransEnd(boolean) -> onTtsTransEnd
    void onPlayStart(android.media.AudioTrack) -> onPlayStart
    void onPlayFinish() -> onPlayFinish
    void onError(com.xiaomi.ai.SpeechError) -> onError
    void onPCMData(com.xiaomi.ai.PCMInfo) -> onPCMData
    void onTtsGotURL(java.lang.String) -> onTtsGotURL
com.xiaomi.ai.TtsRequest -> com.xiaomi.ai.TtsRequest:
    java.lang.String textToSpeak -> a
    int timeout -> b
    java.lang.String vendorStr -> vendorStr
    int ttsSpeed -> c
    int ttsVolume -> d
    int ttsTone -> e
    boolean ttsAsFileUrl -> f
    java.lang.String lang -> g
    void <init>() -> <init>
    void setTtsLang(java.lang.String) -> setTtsLang
    void setTtsSpeed(int) -> setTtsSpeed
    void setTtsVolume(int) -> setTtsVolume
    void setTtsTone(int) -> setTtsTone
    void setTimeout(int) -> setTimeout
    void setTtsAsFileUrl(boolean) -> setTtsAsFileUrl
    java.lang.String getVendorStr() -> a
    void setTextToSpeak(java.lang.String) -> setTextToSpeak
    java.lang.String getTextToSpeak() -> getTextToSpeak
com.xiaomi.ai.VoiceprintDeleteListener -> com.xiaomi.ai.VoiceprintDeleteListener:
    void onResults(com.xiaomi.ai.SpeechResult) -> onResults
    void onError(com.xiaomi.ai.SpeechError) -> onError
com.xiaomi.ai.VoiceprintDeleteRequest -> com.xiaomi.ai.VoiceprintDeleteRequest:
    java.lang.String family -> family
    org.json.JSONArray ids -> ids
    java.lang.String vendorStr -> vendorStr
    void <init>() -> <init>
    void setFamily(java.lang.String) -> setFamily
    void addUserId(java.lang.String) -> addUserId
com.xiaomi.ai.VoiceprintQueryListener -> com.xiaomi.ai.VoiceprintQueryListener:
    void onResults(com.xiaomi.ai.SpeechResult) -> onResults
    void onError(com.xiaomi.ai.SpeechError) -> onError
com.xiaomi.ai.VoiceprintQueryRequest -> com.xiaomi.ai.VoiceprintQueryRequest:
    java.lang.String family -> family
    java.lang.String vendorStr -> vendorStr
    void <init>() -> <init>
    void setFamily(java.lang.String) -> setFamily
com.xiaomi.ai.VoiceprintRecognizeListener -> com.xiaomi.ai.VoiceprintRecognizeListener:
    void onBeginningOfDataInput() -> onBeginningOfDataInput
    void onBufferReceived(byte[]) -> onBufferReceived
    void onEndOfDataInput() -> onEndOfDataInput
    void onRmsChanged(float) -> onRmsChanged
    void onResults(com.xiaomi.ai.SpeechResult) -> onResults
    void onError(com.xiaomi.ai.SpeechError) -> onError
com.xiaomi.ai.VoiceprintRecognizeRequest -> com.xiaomi.ai.VoiceprintRecognizeRequest:
    java.lang.String family -> family
    com.xiaomi.ai.VoiceprintRecognizeRequest$DataInputMode mode -> mode
    org.json.JSONArray queries -> queries
    java.lang.String id -> id
    java.lang.String vendorStr -> vendorStr
    void <init>() -> <init>
    void setFamilyId(java.lang.String) -> setFamilyId
    void setDataInputMode(com.xiaomi.ai.VoiceprintRecognizeRequest$DataInputMode) -> setDataInputMode
    void addQueryText(java.lang.String) -> addQueryText
    void setUserId(java.lang.String) -> setUserId
com.xiaomi.ai.VoiceprintRecognizeRequest$DataInputMode -> com.xiaomi.ai.VoiceprintRecognizeRequest$DataInputMode:
    com.xiaomi.ai.VoiceprintRecognizeRequest$DataInputMode DATA_INPUT_MODE_RECORDER -> DATA_INPUT_MODE_RECORDER
    com.xiaomi.ai.VoiceprintRecognizeRequest$DataInputMode DATA_INPUT_MODE_BUFFER -> DATA_INPUT_MODE_BUFFER
    com.xiaomi.ai.VoiceprintRecognizeRequest$DataInputMode[] $VALUES -> $VALUES
    com.xiaomi.ai.VoiceprintRecognizeRequest$DataInputMode[] values() -> values
    com.xiaomi.ai.VoiceprintRecognizeRequest$DataInputMode valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.xiaomi.ai.VoiceprintRegisterListener -> com.xiaomi.ai.VoiceprintRegisterListener:
    void onBeginningOfDataInput() -> onBeginningOfDataInput
    void onBufferReceived(byte[]) -> onBufferReceived
    void onRmsChanged(float) -> onRmsChanged
    void onEndOfDataInput() -> onEndOfDataInput
    void onResults(com.xiaomi.ai.SpeechResult) -> onResults
    void onError(com.xiaomi.ai.SpeechError) -> onError
com.xiaomi.ai.VoiceprintRegisterRequest -> com.xiaomi.ai.VoiceprintRegisterRequest:
    java.lang.String userId -> userId
    java.lang.String family -> family
    com.xiaomi.ai.VoiceprintRegisterRequest$DataInputMode mode -> mode
    org.json.JSONArray queries -> queries
    java.lang.String vendorStr -> vendorStr
    int voiceId -> voiceId
    int disableTextDependent -> disableTextDependent
    void <init>() -> <init>
    void setUserId(java.lang.String) -> setUserId
    void setFamilyId(java.lang.String) -> setFamilyId
    void setDataInputMode(com.xiaomi.ai.VoiceprintRegisterRequest$DataInputMode) -> setDataInputMode
    void addQueryText(java.lang.String) -> addQueryText
    void setVoiceId(int) -> setVoiceId
    void setVoiceprintDisableTextDependent(int) -> setVoiceprintDisableTextDependent
com.xiaomi.ai.VoiceprintRegisterRequest$DataInputMode -> com.xiaomi.ai.VoiceprintRegisterRequest$DataInputMode:
    com.xiaomi.ai.VoiceprintRegisterRequest$DataInputMode DATA_INPUT_MODE_RECORDER -> DATA_INPUT_MODE_RECORDER
    com.xiaomi.ai.VoiceprintRegisterRequest$DataInputMode DATA_INPUT_MODE_BUFFER -> DATA_INPUT_MODE_BUFFER
    com.xiaomi.ai.VoiceprintRegisterRequest$DataInputMode[] $VALUES -> $VALUES
    com.xiaomi.ai.VoiceprintRegisterRequest$DataInputMode[] values() -> values
    com.xiaomi.ai.VoiceprintRegisterRequest$DataInputMode valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.xiaomi.ai.streamplayer.Decoder -> com.xiaomi.ai.streamplayer.a:
    void <init>() -> <init>
    void start() -> a
    void release() -> b
    void putEncodedBuffer(byte[],int,int) -> a
    void cancel() -> c
    void end() -> d
    com.xiaomi.ai.streamplayer.Decoder$PcmInfo getDecodedBuffer() -> e
com.xiaomi.ai.streamplayer.Decoder$PcmInfo -> com.xiaomi.ai.streamplayer.a$a:
    int sample_rate -> a
    int chinels -> b
    int bit -> c
    boolean eof -> d
    byte[] pcm -> e
    void <init>() -> <init>
    boolean paramsIsSame(com.xiaomi.ai.streamplayer.Decoder$PcmInfo) -> a
com.xiaomi.ai.streamplayer.Mp3FrameParser -> com.xiaomi.ai.streamplayer.b:
    java.lang.String TAG -> a
    java.lang.String LAY_1 -> e
    java.lang.String LAY_2 -> f
    java.lang.String LAY_3 -> g
    java.lang.String MPEG_2D5 -> h
    java.lang.String MPEG_2 -> i
    java.lang.String MPEG1 -> j
    java.lang.String MPEG_UNKNOW -> k
    java.lang.String CHECK_BIT_1 -> l
    java.lang.String CHECK_BIT_0 -> m
    java.lang.String LAY_UNKNOW -> n
    char BIT_1 -> o
    char BIT_0 -> p
    int CHANEL_SINGLE -> q
    int CHANEL_DOUBLE -> r
    int CHANEL_OTHER -> s
    java.util.HashMap sBitRateMap -> t
    java.util.HashMap sSampleRateCountMap -> u
    java.lang.Thread mThread -> v
    void <init>() -> <init>
    void start() -> a
    void stop() -> b
    void doParserFrame() -> d
    java.lang.String createKey(java.lang.String,java.lang.String,char[],int,int) -> a
    boolean checkSync(char[]) -> a
    int getChanelCount(char[]) -> b
    char[] parserToChars(byte[]) -> a
    int getSampleRateCount(char[]) -> c
    int getBitRate(char[]) -> d
    int getFrameSize(char[]) -> e
    int getSampleRate(char[]) -> f
    java.lang.String byte2bits(byte) -> a
    java.lang.String getLayer(char[]) -> g
    java.lang.String getCheckBit(char[]) -> h
    java.lang.String getMpeg(char[]) -> i
    char[] getBinaryString(byte[]) -> b
    void access$000(com.xiaomi.ai.streamplayer.Mp3FrameParser) -> a
    void <clinit>() -> <clinit>
com.xiaomi.ai.streamplayer.Mp3FrameParser$1 -> com.xiaomi.ai.streamplayer.c:
    com.xiaomi.ai.streamplayer.Mp3FrameParser this$0 -> a
    void <init>(com.xiaomi.ai.streamplayer.Mp3FrameParser) -> <init>
    void run() -> run
com.xiaomi.ai.streamplayer.Mp3FrameParser$MP3HeadMsg -> com.xiaomi.ai.streamplayer.b$a:
    java.lang.String layer -> a
    java.lang.String mpeg -> b
    int sampleRate -> c
    int bitrate -> d
    int sampleRateCount -> e
    int frameSize -> f
    int channel -> g
    void <init>() -> <init>
    java.lang.String toString() -> toString
    boolean isNormal() -> a
com.xiaomi.ai.streamplayer.Mp3HardDecoder -> com.xiaomi.ai.streamplayer.d:
    java.io.PipedOutputStream mOs -> a
    java.io.PipedInputStream mIs -> b
    com.xiaomi.ai.streamplayer.StreamParser mStreamParser -> c
    boolean mIsCanceled -> d
    java.lang.String TAG -> e
    android.media.MediaCodec mMediaCodec -> f
    java.lang.String MEDIA_DECODER_NAME -> g
    void <init>() -> <init>
    void start() -> a
    void release() -> b
    void putBuffer(byte[]) -> a
    void putEofMsg() -> f
    void end() -> d
    void putEncodedBuffer(byte[],int,int) -> a
    void cancel() -> c
    com.xiaomi.ai.streamplayer.Decoder$PcmInfo getDecodedBuffer() -> e
    boolean access$100(com.xiaomi.ai.streamplayer.Mp3HardDecoder) -> a
com.xiaomi.ai.streamplayer.Mp3HardDecoder$1 -> com.xiaomi.ai.streamplayer.e:
com.xiaomi.ai.streamplayer.Mp3HardDecoder$Mp3StreamListener -> com.xiaomi.ai.streamplayer.d$a:
    boolean dataExists -> b
    com.xiaomi.ai.streamplayer.Mp3HardDecoder this$0 -> a
    void <init>(com.xiaomi.ai.streamplayer.Mp3HardDecoder) -> <init>
    void onStart(com.xiaomi.ai.streamplayer.StreamParser) -> a
    void onData(com.xiaomi.ai.streamplayer.StreamParser,java.lang.Object,byte[]) -> a
    void onEnd(com.xiaomi.ai.streamplayer.StreamParser) -> b
    void onError(com.xiaomi.ai.streamplayer.StreamParser,java.lang.String) -> a
    void <init>(com.xiaomi.ai.streamplayer.Mp3HardDecoder,com.xiaomi.ai.streamplayer.Mp3HardDecoder$1) -> <init>
com.xiaomi.ai.streamplayer.Mp3SoftDecoder -> com.xiaomi.ai.streamplayer.f:
    java.lang.String TAG -> a
    com.xiaomi.ai.mibrain.MibrainMp3Decoder mibrainMp3Decoder -> b
    java.io.PipedInputStream mRawDataPipedInputStream -> c
    java.io.PipedOutputStream mRawDataPipedOutputStream -> d
    java.util.concurrent.BlockingQueue blockingQueue -> e
    boolean mIsRelease -> f
    java.lang.Thread mThread -> g
    void <init>() -> <init>
    void doWork() -> f
    void start() -> a
    void release() -> b
    void putEncodedBuffer(byte[],int,int) -> a
    com.xiaomi.ai.streamplayer.Decoder$PcmInfo getDecodedBuffer() -> e
    void cancel() -> c
    void write(byte[],int) -> a
    void end() -> d
    java.io.PipedInputStream access$000(com.xiaomi.ai.streamplayer.Mp3SoftDecoder) -> a
    java.util.concurrent.BlockingQueue access$100(com.xiaomi.ai.streamplayer.Mp3SoftDecoder) -> b
    com.xiaomi.ai.mibrain.MibrainMp3Decoder access$200(com.xiaomi.ai.streamplayer.Mp3SoftDecoder) -> c
    boolean access$302(com.xiaomi.ai.streamplayer.Mp3SoftDecoder,boolean) -> a
com.xiaomi.ai.streamplayer.Mp3SoftDecoder$1 -> com.xiaomi.ai.streamplayer.g:
    com.xiaomi.ai.streamplayer.Mp3SoftDecoder this$0 -> a
    void <init>(com.xiaomi.ai.streamplayer.Mp3SoftDecoder) -> <init>
    int read(byte[],int) -> read
    int write(byte[],int,com.xiaomi.ai.mibrain.MibrainDecoder$AudioInfo) -> write
com.xiaomi.ai.streamplayer.Mp3SoftDecoder$2 -> com.xiaomi.ai.streamplayer.h:
    com.xiaomi.ai.streamplayer.Mp3SoftDecoder this$0 -> a
    void <init>(com.xiaomi.ai.streamplayer.Mp3SoftDecoder) -> <init>
    void run() -> run
com.xiaomi.ai.streamplayer.StreamParser -> com.xiaomi.ai.streamplayer.i:
    com.xiaomi.ai.streamplayer.StreamParserListener mStreamParserListener -> b
    java.io.PipedInputStream mPipedInputStream -> c
    boolean mIsBreak -> d
    void <init>() -> <init>
    void setPipedInputStream(java.io.PipedInputStream) -> a
    void start() -> a
    void stop() -> b
    void setStreamParserListener(com.xiaomi.ai.streamplayer.StreamParserListener) -> a
    boolean isBreak() -> c
com.xiaomi.ai.streamplayer.StreamParserListener -> com.xiaomi.ai.streamplayer.j:
    void onStart(com.xiaomi.ai.streamplayer.StreamParser) -> a
    void onData(com.xiaomi.ai.streamplayer.StreamParser,java.lang.Object,byte[]) -> a
    void onEnd(com.xiaomi.ai.streamplayer.StreamParser) -> b
    void onError(com.xiaomi.ai.streamplayer.StreamParser,java.lang.String) -> a
com.xiaomi.ai.streamplayer.StreamingPlayer -> com.xiaomi.ai.streamplayer.k:
    java.lang.String TAG -> a
    boolean mIsCanceled -> b
    int STATE_INIT -> c
    int STATE_PREPARED -> d
    int STATE_STARTED -> e
    int STATE_END -> f
    int mState -> g
    com.xiaomi.ai.streamplayer.StreamingPlayer$PlayListener mPlayListener -> h
    com.xiaomi.ai.streamplayer.StreamingPlayer$StreamPlayThread mStreamPlayThread -> i
    com.xiaomi.ai.streamplayer.Decoder mDecoder -> j
    int mStreamType -> k
    int mTTSMode -> l
    void <init>(int) -> <init>
    void setPlayListener(com.xiaomi.ai.streamplayer.StreamingPlayer$PlayListener) -> a
    void setPlayMode(int) -> a
    void write(byte[],int,int) -> a
    void prepareAudio(java.lang.String) -> a
    void start() -> a
    void end() -> b
    void cancel() -> c
    int access$200(com.xiaomi.ai.streamplayer.StreamingPlayer) -> a
    com.xiaomi.ai.streamplayer.StreamingPlayer$PlayListener access$300(com.xiaomi.ai.streamplayer.StreamingPlayer) -> b
    int access$400(com.xiaomi.ai.streamplayer.StreamingPlayer) -> c
    boolean access$500(com.xiaomi.ai.streamplayer.StreamingPlayer) -> d
    com.xiaomi.ai.streamplayer.Decoder access$600(com.xiaomi.ai.streamplayer.StreamingPlayer) -> e
com.xiaomi.ai.streamplayer.StreamingPlayer$1 -> com.xiaomi.ai.streamplayer.l:
com.xiaomi.ai.streamplayer.StreamingPlayer$PlayListener -> com.xiaomi.ai.streamplayer.k$a:
    void onPlayStart(com.xiaomi.ai.streamplayer.StreamingPlayer,android.media.AudioTrack) -> a
    void onError(com.xiaomi.ai.streamplayer.StreamingPlayer,int,java.lang.String) -> a
    void onPlayFinish(com.xiaomi.ai.streamplayer.StreamingPlayer) -> a
    void onGetPCM(com.xiaomi.ai.streamplayer.StreamingPlayer,com.xiaomi.ai.PCMInfo) -> a
com.xiaomi.ai.streamplayer.StreamingPlayer$StreamPlayThread -> com.xiaomi.ai.streamplayer.k$b:
    int MAX_END_POINTS -> a
    int lastPlayBckPosition -> b
    int end_points -> c
    android.media.AudioTrack mAudioTrack -> e
    com.xiaomi.ai.streamplayer.StreamingPlayer this$0 -> d
    void <init>(com.xiaomi.ai.streamplayer.StreamingPlayer) -> <init>
    boolean initAudioTrack(int,int) -> a
    void releaseAudioTrack() -> a
    void cancel() -> b
    void writeAudio(byte[]) -> a
    void flashAudio() -> c
    void start() -> start
    void run() -> run
    void <init>(com.xiaomi.ai.streamplayer.StreamingPlayer,com.xiaomi.ai.streamplayer.StreamingPlayer$1) -> <init>
    void access$100(com.xiaomi.ai.streamplayer.StreamingPlayer$StreamPlayThread) -> a
com.xiaomi.ai.streamplayer.TTSDecoderConfig -> com.xiaomi.ai.streamplayer.TTSDecoderConfig:
    boolean sUseHardDecoder -> sUseHardDecoder
    java.lang.String TAG -> TAG
    void <init>() -> <init>
    void setTTSDecoderConfig(boolean) -> setTTSDecoderConfig
    void <clinit>() -> <clinit>
com.xiaomi.ai.utils.DebugUtils -> com.xiaomi.ai.utils.DebugUtils:
    java.lang.String ROOT -> ROOT
    java.lang.String DEBUG_INDICATOR_FILE -> DEBUG_INDICATOR_FILE
    void <init>() -> <init>
    boolean isDebugOn() -> isDebugOn
    void extractDBToSdcard() -> extractDBToSdcard
    void <clinit>() -> <clinit>
com.xiaomi.ai.utils.DeviceUtils -> com.xiaomi.ai.utils.DeviceUtils:
    void <init>() -> <init>
    java.lang.String getDefaultState(android.content.Context) -> getDefaultState
    java.lang.String getDeviceId(android.content.Context) -> getDeviceId
    java.lang.String getDefaultState(java.lang.String) -> getDefaultState
com.xiaomi.ai.utils.JsonUtils -> com.xiaomi.ai.utils.a:
    void <init>() -> <init>
    java.lang.String format(java.lang.String) -> a
    java.lang.String getLevelStr(int) -> a
com.xiaomi.ai.utils.LocationUtils -> com.xiaomi.ai.utils.b:
    java.lang.String TAG -> a
    void <init>() -> <init>
    android.location.Location getLocation(android.content.Context) -> a
com.xiaomi.ai.utils.LocationUtils$1 -> com.xiaomi.ai.utils.c:
    void <init>() -> <init>
    void onLocationChanged(android.location.Location) -> onLocationChanged
    void onStatusChanged(java.lang.String,int,android.os.Bundle) -> onStatusChanged
    void onProviderEnabled(java.lang.String) -> onProviderEnabled
    void onProviderDisabled(java.lang.String) -> onProviderDisabled
com.xiaomi.ai.utils.Log -> com.xiaomi.ai.utils.Log:
    int MAX_LOG_FILE_SIZE_IN_BYTE -> MAX_LOG_FILE_SIZE_IN_BYTE
    int MAX_LOG_FILE_COUNT -> MAX_LOG_FILE_COUNT
    boolean sLogToFile -> sLogToFile
    boolean sInitialized -> sInitialized
    com.xiaomi.ai.mibrain.Mibrainsdk$MibrainsdkLogHook sLogHook -> sLogHook
    com.xiaomi.ai.utils.Log$ExternalLogHook sExternalLogHook -> sExternalLogHook
    void <init>() -> <init>
    void setLogToFile(boolean) -> setLogToFile
    void init(android.content.Context) -> init
    void e(java.lang.String,java.lang.String,java.lang.Throwable) -> e
    void e(java.lang.String,java.lang.String) -> e
    void w(java.lang.String,java.lang.String,java.lang.Throwable) -> w
    void w(java.lang.String,java.lang.String) -> w
    void i(java.lang.String,java.lang.String,java.lang.Throwable) -> i
    void i(java.lang.String,java.lang.String) -> i
    void d(java.lang.String,java.lang.String,java.lang.Throwable) -> d
    void d(java.lang.String,java.lang.String) -> d
    void v(java.lang.String,java.lang.String,java.lang.Throwable) -> v
    void v(java.lang.String,java.lang.String) -> v
    void setJNILogHook(boolean) -> setJNILogHook
    boolean injectLog(int,java.lang.String,java.lang.String,java.lang.Throwable) -> injectLog
    void setExternalLogHook(com.xiaomi.ai.utils.Log$ExternalLogHook) -> setExternalLogHook
    void <clinit>() -> <clinit>
com.xiaomi.ai.utils.Log$1 -> com.xiaomi.ai.utils.d:
    void <init>() -> <init>
    void onLog(int,java.lang.String) -> onLog
com.xiaomi.ai.utils.Log$ExternalLogHook -> com.xiaomi.ai.utils.Log$ExternalLogHook:
    void onLog(int,java.lang.String,java.lang.String,java.lang.Throwable) -> onLog
com.xiaomi.ai.utils.MemoryUtils -> com.xiaomi.ai.utils.e:
    java.lang.String TAG -> a
    void <init>() -> <init>
    byte[] toByteArray(short[],int) -> a
    short[] toShortArray(byte[],int) -> a
com.xiaomi.ai.utils.NetworkUtils -> com.xiaomi.ai.utils.f:
    void <init>() -> <init>
    boolean isNetworkAvailable(android.content.Context) -> a
    java.lang.String getDate() -> a
    java.lang.String doHTTPPost(com.xiaomi.ai.HTTPCallback,java.lang.String,java.util.Map,java.lang.String) -> a
com.xiaomi.ai.utils.PackageUtils -> com.xiaomi.ai.utils.g:
    android.content.pm.PackageManager mPackageManager -> a
    java.lang.String mPackageName -> b
    java.lang.String mSignMD5 -> c
    java.lang.String mSignSHA1 -> d
    java.lang.String mSignSHA256 -> e
    java.lang.String getPackageName() -> a
    java.lang.String getCertMD5() -> b
    java.lang.String getCertSHA256() -> c
